8551568,°‚,emico.exe,,,‚
1,2,,,  H,ers\mirle\OneDrive\DIS002
2,2,,, Menezes,‚
3,2,,,004, Software
4,3,05,.2,,
5,3,e.barbosa,,,‚
6,3,,,,
7,4,,,,Z‚
8,4,,,,Z‚
9,4,,,,Z‚
10,5,,,,Z‚
11,5,,,,Z‚
12,5,,,,Z‚
13,6,,,,Z‚
14,6,,,,Z‚
15,6,,,,Z‚
16,7,,,,Z‚
17,7,,,,Z‚
18,7,,,,Z‚
19,8,,,,Z‚
20,8,,,,‚
21,8,,,,‚
22,9,,,,‚
23,9,,,,‚
24,9,,,,‚
25,10,,,,‚
26,10,,,,‚
27,10,,,,
28,11,,,,Z‚
29,11,,,,Z‚
30,11,,,, materia
33,Resumo da materia,,,,68,°‚,emico.exe,,,‚
1,2,,,  H,ers\mirle\OneDrive\DIS002
2,2,,, Menezes,‚
3,2,,,004, Software
4,3,05,.2,,
5,3,e.barbosa,,,‚
6,3,,,,
7,4,,,,Z‚
8,4,,,,Z‚
9,4,,,,Z‚
10,5,,,,Z‚
11,5,,,,Z‚
12,5,,,,Z‚
13,6,,,,Z‚
14,6,,,,Z‚
15,6,,,,Z‚
16,7,,,,Z‚
17,7,,,,Z‚
18,7,,,,Z‚
19,8,,,,Z‚
20,8,,,,‚
21,8,,,,‚
22,9,,,,‚
23,9,,,,‚
24,9,,,,‚
25,10,,,,‚
26,10,,,,‚
27,10,,,,
28,11,,,,Z‚
29,11,,,,Z‚
30,11,,,, materia
33,Resumo da materia,,,,
